Section data name|Section Widget id|Text Sub id|Text
Battle item names section|7|45|{x0e40}She{ll}
Battle item names section|7|46|Gemma Protect
Battle item names section|7|47|{x0e40}Protect
Battle item names section|7|48|Gemma Aura
Battle item names section|7|49|{x0e40}Aura
Battle item names section|7|50|Gemma Ade
Battle item names section|7|51|{x0e40}Ade
Battle item names section|7|52|Gemma Sancta
Battle item names section|7|53|{x0e40}Sancta
Battle item names section|7|54|Gemma Flare
Battle item names section|7|55|{x0e40}Fl{ar}e
Battle item names section|7|56|Gemma Meteo
Battle item names section|7|57|{x0e40}Meteor
Battle item names section|7|58|Gemma Ultima
Battle item names section|7|59|{x0e40}Ultima
Battle item names section|7|60|Erba Ghisal
Battle item names section|7|61|Ha a ch{e }f{ar}{e }c{on} {il} Chocobo...
Battle item names section|7|62|Piuma di fenice
Battle item names section|7|63|Usandol{o }{in} batt{ag}lia...
Battle item names section|7|64|Superamico
Battle item names section|7|65|Usandol{o }{in} batt{ag}lia...
Non-battle item names section|8|0|Tenda
Non-battle item names section|8|1|Riprist{in}a {HP} {e }statu{s }pers{on}{ag}gi
Non-battle item names section|8|2|Cuccia
Non-battle item names section|8|3|Riprist{in}a {HP} di ogni G.F.
Non-battle item names section|8|4|Cottage
Non-battle item names section|8|5|Riprist{in}a {HP} {e }statu{s }di G.F. {e }pers{on}{ag}gi
Non-battle item names section|8|6|Pozione G
Non-battle item names section|8|7|Recupera 200 {HP} G.F.
Non-battle item names section|8|8|Granpozione G
Non-battle item names section|8|9|Recupera 1000 {HP} G.F.
Non-battle item names section|8|10|Megapozione G
Non-battle item names section|8|11|Recupera 1000 {HP} per ogni G.F.
Non-battle item names section|8|12|Rivitalizzatore G
Non-battle item names section|8|13|Riattiva asset{to} di guerra de{l }G.F.
Non-battle item names section|8|14|Carta d'identità
Non-battle item names section|8|15|Cambia {il} nom{e }de{l }G.F.
Non-battle item names section|8|16|Smemorerba
Non-battle item names section|8|17|Fa dime{nt}ic{ar}{e }l{e }ab{il}ità a{l }G.F.
Non-battle item names section|8|18|Vol HP
Non-battle item names section|8|19|{x0e3a}J {HP} a{l }G.F.
Non-battle item names section|8|20|Vol forza
Non-battle item names section|8|21|{x0e3a}J FRZ a{l }G.F.
Non-battle item names section|8|22|Vol resistenza
Non-battle item names section|8|23|{x0e3a}J RES a{l }G.F.
Non-battle item names section|8|24|Vol forza mag
Non-battle item names section|8|25|{x0e3a}J MAG a{l }G.F.
Non-battle item names section|8|26|Vol spirito
Non-battle item names section|8|27|{x0e3a}J{ S}PR a{l }G.F.
Non-battle item names section|8|28|Vol velocità
Non-battle item names section|8|29|{x0e3a}J VEL a{l }G.F.
Non-battle item names section|8|30|Vol fortuna
Non-battle item names section|8|31|{x0e3a}J FOR a{l }G.F.
Non-battle item names section|8|32|Amuleto di Kuzna
Non-battle item names section|8|33|{x0e3a}J DST a{l }G.F.
Non-battle item names section|8|34|Vol attacco
Non-battle item names section|8|35|{x0e3a}J Elem-Att a{l }G.F.
Non-battle item names section|8|36|Vol difesa
Non-battle item names section|8|37|{x0e3a}J Elem-Dif 4x a{l }G.F.
Non-battle item names section|8|38|Vol attacco ST
Non-battle item names section|8|39|{x0e3a}J{ S}T-Att a{l }G.F.
Non-battle item names section|8|40|Vol difesa ST
Non-battle item names section|8|41|{x0e3a}J{ S}T-Dif 4x a{l }G.F.
Non-battle item names section|8|42|Stele di Rosetta
Non-battle item names section|8|43|{x0e3a}Ab{il}ità 4x a{l }G.F.
Non-battle item names section|8|44|Libro di Magie
Non-battle item names section|8|45|{x0e3a}M{ag}i{e }a{l }G.F.
Non-battle item names section|8|46|Libro sui G.F.
Non-battle item names section|8|47|{x0e3a}G.F. a{l }G.F.
Non-battle item names section|8|48|Libro di Scienze
Non-battle item names section|8|49|{x0e3a}Assim{il}a a{l }G.F.
Non-battle item names section|8|50|Libro Oggetti
Non-battle item names section|8|51|{x0e3a}Oggetti a{l }G.F.
Non-battle item names section|8|52|Anima del baro
Non-battle item names section|8|53|{x0e3a}C{ar}ta a{l }G.F.
Non-battle item names section|8|54|Anello ossidato
Non-battle item names section|8|55|{x0e3a}Recuper{o }a{l }G.F.
Non-battle item names section|8|56|Anima di fenice
Non-battle item names section|8|57|{x0e3a}Risvegli{o }a{l }G.F.
Non-battle item names section|8|58|Kit di soccorso
Non-battle item names section|8|59|{x0e3a}Vitam{in}a a{l }G.F.
Non-battle item names section|8|60|Anima di Piros
Non-battle item names section|8|61|{x0e3a}Kamikaz{e }a{l }G.F.
Non-battle item names section|8|62|Pentola magica
Non-battle item names section|8|63|{x0e3a}Divora a{l }G.F.
Non-battle item names section|8|64|Amuleto Moghy
Non-battle item names section|8|65|{x0e3a}Komoguri a{l }G.F.
Non-battle item names section|8|66|Tubo di ferro
Non-battle item names section|8|67|{x0e3a}M{ag}Invocate+10% a{l }G.F.
Non-battle item names section|8|68|Scheggia stella
Non-battle item names section|8|69|{x0e3a}M{ag}Invocate+20% a{l }G.F.
Non-battle item names section|8|70|Biocristallo
Non-battle item names section|8|71|{x0e3a}M{ag}Invocate+30% a{l }G.F.
Non-battle item names section|8|72|Anima di Samasa
Non-battle item names section|8|73|{x0e3a}M{ag}Invocate+40% a{l }G.F.
Non-battle item names section|8|74|Abito eroico
Non-battle item names section|8|75|{x0e3a}{GF} {HP}+10% a{l }G.F.
Non-battle item names section|8|76|Abito fatato
Non-battle item names section|8|77|{x0e3a}{GF} {HP}+20% a{l }G.F.
Non-battle item names section|8|78|Armatura d'oro
Non-battle item names section|8|79|{x0e3a}{GF} {HP}+30% a{l }G.F.
Non-battle item names section|8|80|Armatura di Leda
Non-battle item names section|8|81|{x0e3a}{GF} {HP}+40% a{l }G.F.
Non-battle item names section|8|82|Anello sacro
Non-battle item names section|8|83|{x0e3a}{HP}+20% a{l }G.F.
Non-battle item names section|8|84|Anello di Titano
Non-battle item names section|8|85|{x0e3a}{HP}+40% a{l }G.F.
Non-battle item names section|8|86|Anello di Gaia
Non-battle item names section|8|87|{x0e3a}{HP}+80% a{l }G.F.
Non-battle item names section|8|88|Lista della forza
Non-battle item names section|8|89|{x0e3a}FRZ+20% a{l }G.F.
Non-battle item names section|8|90|Lista dei poteri
Non-battle item names section|8|91|{x0e3a}FRZ+40% a{l }G.F.
Non-battle item names section|8|92|Lista magica
Non-battle item names section|8|93|{x0e3a}FRZ+60% a{l }G.F.
Non-battle item names section|8|94|Guscio di sauro
Non-battle item names section|8|95|{x0e3a}RES+20% a{l }G.F.
Non-battle item names section|8|96|Orialco
Non-battle item names section|8|97|{x0e3a}RES+40% a{l }G.F.
Non-battle item names section|8|98|Adamantio
Non-battle item names section|8|99|{x0e3a}RES+60% a{l }G.F.
Non-battle item names section|8|100|Bracciale di Rah
Non-battle item names section|8|101|{x0e3a}SPR+20% a{l }G.F.
Non-battle item names section|8|102|Bracciale di Aya
Non-battle item names section|8|103|{x0e3a}SPR+40% a{l }G.F.
Non-battle item names section|8|104|Bracciale magico
Non-battle item names section|8|105|{x0e3a}SPR+60% a{l }G.F.
Non-battle item names section|8|106|Corona ossidata
Non-battle item names section|8|107|{x0e3a}MAG+20% a{l }G.F.
Non-battle item names section|8|108|Corona di Yupu
Non-battle item names section|8|109|{x0e3a}MAG+40% a{l }G.F.
Non-battle item names section|8|110|Corona reale
Non-battle item names section|8|111|{x0e3a}MAG+60% a{l }G.F.
Non-battle item names section|8|112|Motore Jet
Non-battle item names section|8|113|{x0e3a}VEL+20% a{l }G.F.
Non-battle item names section|8|114|Reattore
Non-battle item names section|8|115|{x0e3a}VEL+40% a{l }G.F.
Non-battle item names section|8|116|Cortina lunare
Non-battle item names section|8|117|{x0e3a}Au{to}she{ll} a{l }G.F.
Non-battle item names section|8|118|Cortina di ferro
Non-battle item names section|8|119|{x0e3a}Au{to}protect a{l }G.F.
Non-battle item names section|8|120|Cortina luminosa
Non-battle item names section|8|121|{x0e3a}Au{to}{re}flex a{l }G.F.
Non-battle item names section|8|122|Acceleratore
Non-battle item names section|8|123|{x0e3a}Au{to}hast{e }a{l }G.F.
Non-battle item names section|8|124|Arte del monaco
Non-battle item names section|8|125|{x0e3a}C{on}trattacc{o }a{l }G.F.
Non-battle item names section|8|126|Arte guerriera
Non-battle item names section|8|127|{x0e3a}Altruism{o }a{l }G.F.
Non-battle item names section|8|128|Arte del medico
Non-battle item names section|8|129|{x0e3a}Nozi{on}i medich{e }a{l }G.F.
Non-battle item names section|8|130|Set 100 aculei
Non-battle item names section|8|131|{x0e3a}Occhi{o }x occhi{o }a{l }G.F.
Non-battle item names section|8|132|Triostella
Non-battle item names section|8|133|{x0e3a}Detriplica a{l }G.F.     
Non-battle item names section|8|134|Fiocco
Non-battle item names section|8|135|{x0e3a}Fiocc{o }a{l }G.F.
Non-battle item names section|8|136|Colpi normali
Non-battle item names section|8|137|Colpi normali
Non-battle item names section|8|138|Colpi di piombo
Non-battle item names section|8|139|Colpi multipli c{on}tr{o }tutti i {ne}mici
Non-battle item names section|8|140|Colpi accecanti
Non-battle item names section|8|141|Colpi ch{e }causan{o }alterazi{on}{e }di status
Non-battle item names section|8|142|Incendiari
Non-battle item names section|8|143|Colpi c{on} proprietà eleme{nt}al{e }Fuoco
Non-battle item names section|8|144|Granate
Non-battle item names section|8|145|Colpi 3 volt{e }più pote{nt}i di que{ll}i normali
Non-battle item names section|8|146|Colpi veloci
Non-battle item names section|8|147|Colpi velocissimi
Non-battle item names section|8|148|Colpi perforanti
Non-battle item names section|8|149|Colpi ch{e }perforan{o }qualsiasi super{fi}cie
Non-battle item names section|8|150|Colpi vibranti
Non-battle item names section|8|151|Colpi di notevol{e }e{ne}rgia
Non-battle item names section|8|152|Quarzo magico
Non-battle item names section|8|153|Pietra c{on} poca forza m{ag}ica
Non-battle item names section|8|154|Ametista magica
Non-battle item names section|8|155|Pietra c{on} grand{e }forza m{ag}ica
Non-battle item names section|8|156|Giada magica
Non-battle item names section|8|157|Pietra c{on} enorm{e }forza m{ag}ica
Non-battle item names section|8|158|Antenna di Ochu
Non-battle item names section|8|159|Fort{e }ed elastica
Non-battle item names section|8|160|Acqua torbida
Non-battle item names section|8|161|Acqua da{l }pote{re} vitale
Non-battle item names section|8|162|Piuma Cokatoris
Non-battle item names section|8|163|Pium{e }da{l }pote{re} pietri{fi}ca{nt}e
Non-battle item names section|8|164|Polvere Zombie
Non-battle item names section|8|165|Polve{re} ch{e }trasforma {in} Zombie
Non-battle item names section|8|166|Scarpe veloci
Non-battle item names section|8|167|Sc{ar}p{e }ch{e }{re}nd{on}{o }più leggeri
Non-battle item names section|8|168|Artiglio affilato
Non-battle item names section|8|169|Unghia lunga ed af{fi}lata
Non-battle item names section|8|170|Vite
Non-battle item names section|8|171|Si usa spess{o }per miglior{ar}{e }l{e }{ar}mi
Non-battle item names section|8|172|Lama da sega
Non-battle item names section|8|173|Lama de{nt}ata
Non-battle item names section|8|174|Lama Mesmerize
Non-battle item names section|8|175|Lama lunga {e }t{ag}lie{nt}e
Non-battle item names section|8|176|Zanna vampira
Non-battle item names section|8|177|Zanna mostruosa succhia sangue
Non-battle item names section|8|178|Pietra dell'ira
Non-battle item names section|8|179|Pietra ch{e }{re}nd{e }p{ar}ticol{ar}me{nt}{e }d{in}amici
Non-battle item names section|8|180|Spada maledetta
Non-battle item names section|8|181|Spada da{ll}'ist{in}{to} omicida
Non-battle item names section|8|182|Sonnifero
Non-battle item names section|8|183|Medic{in}al{e }ch{e }provoca s{on}nolenza
Non-battle item names section|8|184|Anello vitale
Non-battle item names section|8|185|A{ne}{ll}{o }ch{e }sprigi{on}a forza vitale
Non-battle item names section|8|186|Zanne di grifone
Non-battle item names section|8|187|Zan{ne} c{on} potenza{ r}ige{ne}ratrice
Non-battle item names section|8|188|Ragnatela
Non-battle item names section|8|189|{x0e39}Ond{e }s{on}iche
Non-battle item names section|8|190|Scheggia corallo
Non-battle item names section|8|191|{x0e39}Elettroshock
Non-battle item names section|8|192|Artiglio malefico
Non-battle item names section|8|193|{x0e39}Live{ll}{o }Ad{e }?
Non-battle item names section|8|194|Buco nero
Non-battle item names section|8|195|{x0e39}Dis{in}tegrazi{on}e
Non-battle item names section|8|196|Idrocristallo
Non-battle item names section|8|197|{x0e39}Respir{o }m{ar}{in}o
Non-battle item names section|8|198|Missile
Non-battle item names section|8|199|{x0e39}Micromiss{il}i
Non-battle item names section|8|200|Fluido misterioso
Non-battle item names section|8|201|{x0e39}Liquid{o }letale
Non-battle item names section|8|202|Mitra
Non-battle item names section|8|203|{x0e39}Biomitr{ag}lia{to}{re}
Non-battle item names section|8|204|Zanna di drago
Non-battle item names section|8|205|{x0e39}Respir{o }{in}fuoca{to}
Non-battle item names section|8|206|Antenna Molboro
Non-battle item names section|8|207|{x0e39}Ali{to} fetido
Non-battle item names section|8|208|Polvere di vento
Non-battle item names section|8|209|{x0e39}Bianc{o }ve{nt}o
Non-battle item names section|8|210|Cannone laser
Non-battle item names section|8|211|{x0e39}Mult{il}aser
Non-battle item names section|8|212|Sistema zeta
Non-battle item names section|8|213|{x0e39}Multidifesa
Non-battle item names section|8|214|Generatore
Non-battle item names section|8|215|{x0e39}Termocaos
Non-battle item names section|8|216|Dagmata
Non-battle item names section|8|217|{x0e39}Onda cosmica
Non-battle item names section|8|218|Scheggia Piros
Non-battle item names section|8|219|Pietra di {x0e38} Fuoc{o } 
Non-battle item names section|8|220|Zanna rossa
Non-battle item names section|8|221|Zanna di dr{ag}{o }di {x0e38} Fuoco
Non-battle item names section|8|222|Vento antartico
Non-battle item names section|8|223|Ve{nt}{o }glacial{e }di {x0e38} Gelo
Non-battle item names section|8|224|Vento artico
Non-battle item names section|8|225|Ve{nt}{o }glacial{e }{e }fortissim{o }di {x0e38} Gelo
Non-battle item names section|8|226|Dinamo
Non-battle item names section|8|227|Ge{ne}ra{to}{re} di e{ne}rgia di {x0e38} Tu{on}o
Non-battle item names section|8|228|Piuma del vento
Non-battle item names section|8|229|Piuma ch{e }vola a{l }sof{fi}{o }de{l }ve{nt}o
Non-battle item names section|8|230|Zanna velenosa
Non-battle item names section|8|231|Zanna c{on} alta dos{e }di veleno
Non-battle item names section|8|232|Palla di ferro
Non-battle item names section|8|233|Fatta di meta{ll}{o }mol{to} pesa{nt}e
Non-battle item names section|8|234|Pietra lunare
Non-battle item names section|8|235|Provie{ne} da dov{e }viv{on}{o }i mostri
Non-battle item names section|8|236|Osso di drago
Non-battle item names section|8|237|App{ar}tie{ne} ad un dr{ag}{o }enorme
Non-battle item names section|8|238|Girandola
Non-battle item names section|8|239|Gira grazi{e }a{ll}a forza de{l }ve{nt}o
Non-battle item names section|8|240|Pelle di drago
Non-battle item names section|8|241|Robusta {e }coriacea
Non-battle item names section|8|242|Pinna di pesce
Non-battle item names section|8|243|P{in}na a{nt}erio{re} di pesc{e }di m{ar}e
Non-battle item names section|8|244|Squama di drago
Non-battle item names section|8|245|Mol{to} fort{e }{e }{re}siste{nt}e
Non-battle item names section|8|246|Mutolicina
Non-battle item names section|8|247|Medic{in}a ch{e }causa mutismo
Non-battle item names section|8|248|Polvere velenosa
Non-battle item names section|8|249|Velen{o }pote{nt}issimo
Non-battle item names section|8|250|Anima dei morti
Non-battle item names section|8|251|Causa statu{s }Mort{e }immediata
Non-battle item names section|8|252|Coltello da chef
Non-battle item names section|8|253|È que{ll}{o }ch{e }possied{e }Tomberry
Non-battle item names section|8|254|Ago di cactus
Non-battle item names section|8|255|Un{o }degli aculei usati da Kyactus
Non-battle item names section|8|256|Monolite
Non-battle item names section|8|257|Pietra da{ll}'{in}ca{nt}esim{o }misterioso
Non-battle item names section|8|258|Carburante
Non-battle item names section|8|259|C{ar}bura{nt}{e }per la macch{in}a
Non-battle item names section|8|260|‘La mia vicina'
Non-battle item names section|8|261|C{on}tie{ne} fo{to} erotiche
Non-battle item names section|8|262|Lettera di Edea
Non-battle item names section|8|263|Lettera di p{re}se{nt}azi{on}{e }di Edea
Non-battle item names section|8|264|Targa Chocobo
Non-battle item names section|8|265|Cambia {il} nom{e }de{l }Kochocobo
Non-battle item names section|8|266|Collare
Non-battle item names section|8|267|Cambia {il} nom{e }de{l }ca{ne}
Non-battle item names section|8|268|Anello di Salem
Non-battle item names section|8|269|Us{o }n{on} ide{nt}i{fi}ca{to}
Non-battle item names section|8|270|Lampada magica
Non-battle item names section|8|271|Megli{o }salv{ar}{e }{il} gioc{o }prima di us{ar}la!
Non-battle item names section|8|272|HP UP
Non-battle item names section|8|273|{x0e45}{HP}
Non-battle item names section|8|274|FRZ UP
Non-battle item names section|8|275|{x0e45}Forza
Non-battle item names section|8|276|RES UP
Non-battle item names section|8|277|{x0e45}Resistenza 
Non-battle item names section|8|278|MAG UP
Non-battle item names section|8|279|{x0e45}Forza m{ag}ica
Non-battle item names section|8|280|SPR UP 
Non-battle item names section|8|281|{x0e45}Spiri{to}
Non-battle item names section|8|282|VEL UP
Non-battle item names section|8|283|{x0e45}Velocità
Non-battle item names section|8|284|FORT UP
Non-battle item names section|8|285|{x0e45}Fortuna
Non-battle item names section|8|286|Love Love G
Non-battle item names section|8|287|Aume{nt}a {il} live{ll}{o }di af{fi}nità c{on} {il} G.F.
Non-battle item names section|8|288|Armi mese, n°1
Non-battle item names section|8|289|{x0e3b}
Non-battle item names section|8|290|Armi mese, n°3
Non-battle item names section|8|291|{x0e3b}
Non-battle item names section|8|292|Armi mese, n°4
Non-battle item names section|8|293|{x0e3b}
Non-battle item names section|8|294|Armi mese, n°5
Non-battle item names section|8|295|{x0e3b}
Non-battle item names section|8|296|Armi mese, n°6
Non-battle item names section|8|297|{x0e3b}
Non-battle item names section|8|298|Armi mese, n°7
Non-battle item names section|8|299|{x0e3b}
Non-battle item names section|8|300|Armi mese, n°8
Non-battle item names section|8|301|{x0e3b}
Non-battle item names section|8|302|La guerra 001
Non-battle item names section|8|303|{x0e3c}
Non-battle item names section|8|304|La guerra 002
Non-battle item names section|8|305|{x0e3c}
Non-battle item names section|8|306|La guerra 003
Non-battle item names section|8|307|{x0e3c}
Non-battle item names section|8|308|La guerra 004
Non-battle item names section|8|309|{x0e3c}
Non-battle item names section|8|310|La guerra 005
Non-battle item names section|8|311|{x0e3c}
Non-battle item names section|8|312|Il cane n°1
Non-battle item names section|8|313|{x0e3f}
Non-battle item names section|8|314|Il cane n°2
Non-battle item names section|8|315|{x0e3f}
Non-battle item names section|8|316|Il cane n°3
Non-battle item names section|8|317|{x0e3f}
Non-battle item names section|8|318|Il cane n°4
Non-battle item names section|8|319|{x0e3f}
Non-battle item names section|8|320|Il cane n°5
Non-battle item names section|8|321|{x0e3f}
Non-battle item names section|8|322|Il cane n°6
Non-battle item names section|8|323|{x0e3f}
Non-battle item names section|8|324|L'occulto I
Non-battle item names section|8|325|I misteri de{l }m{on}do, special{e }n° avvenime{nt}i
Non-battle item names section|8|326|L'occulto II
Non-battle item names section|8|327|I misteri de{l }m{on}do, special{e }n° fo{to}gra{fi}co
Non-battle item names section|8|328|L'occulto III
Non-battle item names section|8|329|I misteri de{l }m{on}do, {il} m{on}d{o }de{ll}a m{ag}ia
Non-battle item names section|8|330|L'occulto IV
Non-battle item names section|8|331|I misteri de{l }m{on}do, special{e }n° {in}formativo
Non-junctionable GF attack name section|9|0|Zantetsuken
Non-junctionable GF attack name section|9|1|Fenice di fuoco
Non-junctionable GF attack name section|9|2|Chocofire
Non-junctionable GF attack name section|9|3|Chocoflare
Non-junctionable GF attack name section|9|4|Chocometeor
Non-junctionable GF attack name section|9|5|Chocobox
Non-junctionable GF attack name section|9|6|Moguridance
Non-junctionable GF attack name section|9|7|Excalibur
Non-junctionable GF attack name section|9|8|Excalibur ossidata
Non-junctionable GF attack name section|9|9|Masamune
Non-junctionable GF attack name section|9|10|Zantetsuken
Non-junctionable GF attack name section|9|11|{Angelo} alla carica
Non-junctionable GF attack name section|9|12|{Angelo} in soccorso
Non-junctionable GF attack name section|9|13|{Angelo} aiutatutti
Non-junctionable GF attack name section|9|14|{Angelo} trovatutto
Non-junctionable GF attack name section|9|15|Mumba Mumba Mumba
Junction abilities text section|10|0|
Junction abilities text section|10|1|
Junction abilities text section|10|2|J HP
Junction abilities text section|10|3|{x0e41}{HP}
Junction abilities text section|10|4|J FRZ
Junction abilities text section|10|5|{x0e41}Forza (FRZ)
Junction abilities text section|10|6|J RES
Junction abilities text section|10|7|{x0e41}Resistenza (RES)
Junction abilities text section|10|8|J MAG
Junction abilities text section|10|9|{x0e41}Forza m{ag}ica (MAG)
Junction abilities text section|10|10|J SPR
Junction abilities text section|10|11|{x0e41}Spiri{to} (SPR)
Junction abilities text section|10|12|J VEL
Junction abilities text section|10|13|{x0e41}Velocità (VEL)
Junction abilities text section|10|14|J DST
Junction abilities text section|10|15|{x0e41}Dest{re}zza (DST)
Junction abilities text section|10|16|J MIRA
Junction abilities text section|10|17|{x0e41}Mira
Junction abilities text section|10|18|J FOR
Junction abilities text section|10|19|{x0e41}Fortuna (FORT)
Junction abilities text section|10|20|J Elem-Att
Junction abilities text section|10|21|{x0e41}Attacc{o }eleme{nt}ale
Junction abilities text section|10|22|J ST-Att
Junction abilities text section|10|23|{x0e41}Attacc{o }status
Junction abilities text section|10|24|J Elem-Dif
Junction abilities text section|10|25|{x0e41}Difesa eleme{nt}ale
Junction abilities text section|10|26|J ST-Dif
Junction abilities text section|10|27|{x0e41}Difesa status
Junction abilities text section|10|28|J Elem-Dif 2x
Junction abilities text section|10|29|Ab{il}ita 2 Juncti{on} a Difesa eleme{nt}ale
Junction abilities text section|10|30|J Elem-Dif 4x
Junction abilities text section|10|31|Ab{il}ita 4 Juncti{on} a Difesa eleme{nt}ale
Junction abilities text section|10|32|J ST-Dif 2x
Junction abilities text section|10|33|Ab{il}ita 2 Juncti{on} a Difesa status
Junction abilities text section|10|34|J ST-Dif 4x
Junction abilities text section|10|35|Ab{il}ita 4 Juncti{on} a Difesa status
Junction abilities text section|10|36|Abilità 3x
Junction abilities text section|10|37|Permett{e }attivazi{on}{e }di 3 ab{il}ità
Junction abilities text section|10|38|Abilità 4x
Junction abilities text section|10|39|Permett{e }attivazi{on}{e }di 4 ab{il}ità
Command abilities text section|11|0|Magie
Command abilities text section|11|1|{x0e42}M{ag}ie
Command abilities text section|11|2|G.F.
Command abilities text section|11|3|{x0e42}G.F.
Command abilities text section|11|4|Assimila
Command abilities text section|11|5|{x0e42}Assim{il}a
Command abilities text section|11|6|Oggetti
Command abilities text section|11|7|{x0e42}Oggetti
Command abilities text section|11|8| 
Command abilities text section|11|9| 
Command abilities text section|11|10|Carta
Command abilities text section|11|11|{x0e42}C{ar}ta
Command abilities text section|11|12|Sentenza
Command abilities text section|11|13|{x0e42}Se{nt}enza
Command abilities text section|11|14|Assalto
Command abilities text section|11|15|{x0e42}Assal{to}
Command abilities text section|11|16|Vitamina
Command abilities text section|11|17|{x0e42}Vitam{in}a
Command abilities text section|11|18|Protezione
Command abilities text section|11|19|{x0e42}Difesa
Command abilities text section|11|20|Sacrificio
Command abilities text section|11|21|{x0e42}Sacri{fi}cio
Command abilities text section|11|22|Recupero
Command abilities text section|11|23|{x0e42}Recupero
Command abilities text section|11|24|Assorbi
Command abilities text section|11|25|{x0e42}Assorbi
Command abilities text section|11|26|Risveglio
Command abilities text section|11|27|{x0e42}Risveglio
Command abilities text section|11|28|LV down
Command abilities text section|11|29|{x0e42}LV down
Command abilities text section|11|30|LV up
Command abilities text section|11|31|{x0e42}LV up
Command abilities text section|11|32|Kamikaze
Command abilities text section|11|33|{x0e42}Kamikaze
Command abilities text section|11|34|Divora
Command abilities text section|11|35|{x0e42}Divora
Command abilities text section|11|36|Komoguri
Command abilities text section|11|37|{x0e42}Komoguri
Stat percentage increasing abilities text section|12|0|HP+20%
Stat percentage increasing abilities text section|12|1|{x0e43}{HP} de{l }20%
Stat percentage increasing abilities text section|12|2|HP+40%
Stat percentage increasing abilities text section|12|3|{x0e43}{HP} de{l }40%
Stat percentage increasing abilities text section|12|4|HP+80%
Stat percentage increasing abilities text section|12|5|{x0e43}{HP} de{ll}'80%
Stat percentage increasing abilities text section|12|6|FRZ+20%
Stat percentage increasing abilities text section|12|7|{x0e43}Forza de{l }20%
Stat percentage increasing abilities text section|12|8|FRZ+40%
Stat percentage increasing abilities text section|12|9|{x0e43}Forza de{l }40%
Stat percentage increasing abilities text section|12|10|FRZ+60%
Stat percentage increasing abilities text section|12|11|{x0e43}Forza de{l }60%
Stat percentage increasing abilities text section|12|12|RES+20%
Stat percentage increasing abilities text section|12|13|{x0e43}Resistenza de{l }20%
Stat percentage increasing abilities text section|12|14|RES+40%
Stat percentage increasing abilities text section|12|15|{x0e43}Resistenza de{l }40%
Stat percentage increasing abilities text section|12|16|RES+60%
Stat percentage increasing abilities text section|12|17|{x0e43}Resistenza de{l }60%
Stat percentage increasing abilities text section|12|18|MAG+20%
Stat percentage increasing abilities text section|12|19|{x0e43}Forza m{ag}ica de{l }20%
Stat percentage increasing abilities text section|12|20|MAG+40%
Stat percentage increasing abilities text section|12|21|{x0e43}Forza m{ag}ica de{l }40%
Stat percentage increasing abilities text section|12|22|MAG+60%
Stat percentage increasing abilities text section|12|23|{x0e43}Forza m{ag}ica de{l }60%
Stat percentage increasing abilities text section|12|24|SPR+20%
Stat percentage increasing abilities text section|12|25|{x0e43}Spiri{to} de{l }20%
Stat percentage increasing abilities text section|12|26|SPR+40%
Stat percentage increasing abilities text section|12|27|{x0e43}Spiri{to} de{l }40%
Stat percentage increasing abilities text section|12|28|SPR+60%
Stat percentage increasing abilities text section|12|29|{x0e43}Spiri{to} de{l }60%
Stat percentage increasing abilities text section|12|30|VEL+20%
Stat percentage increasing abilities text section|12|31|{x0e43}Velocità de{l }20%
Stat percentage increasing abilities text section|12|32|VEL+40%
Stat percentage increasing abilities text section|12|33|{x0e43}Velocità de{l }40%
Stat percentage increasing abilities text section|12|34|DST+30%
Stat percentage increasing abilities text section|12|35|{x0e43}Dest{re}zza de{l }30%
Stat percentage increasing abilities text section|12|36|FORT+50%
Stat percentage increasing abilities text section|12|37|{x0e43}Fortuna de{l }50%
Character ability text section|13|0|Ruba
Character ability text section|13|1|Cambia Attacc{o }{in} Ruba
Character ability text section|13|2|Nozioni mediche
Character ability text section|13|3|Raddoppia l'{ef}fet{to} medic{in}e
Character ability text section|13|4|Contrattacco
Character ability text section|13|5|Ricevu{to} {il} colpo, c{on}trattacc{o }immedia{to}
Character ability text section|13|6|Occhio x occhio
Character ability text section|13|7|Restituisc{e }1/4 de{l }dann{o }subi{to}
Character ability text section|13|8|Altruismo
Character ability text section|13|9|Si vie{ne} colpiti a{l }pos{to} de{ll}'a{ll}ea{to}
Character ability text section|13|10|Iniziativa
Character ability text section|13|11|Azi{on}{e }immediata appena {in}izia la batt{ag}lia
Character ability text section|13|12|Via x l'energia
Character ability text section|13|13|Aume{nt}a {HP} camm{in}ando
Character ability text section|13|14|Bonus HP
Character ability text section|13|15|B{on}u{s }30 {HP} c{on} Leve{l }up
Character ability text section|13|16|Bonus FRZ
Character ability text section|13|17|B{on}u{s }Forza + 1 c{on} Leve{l }up
Character ability text section|13|18|Bonus RES
Character ability text section|13|19|B{on}u{s }Resistenza + 1 c{on} Leve{l }up
Character ability text section|13|20|Bonus MAG
Character ability text section|13|21|B{on}u{s }Forza m{ag}ica + 1 c{on} Leve{l }up
Character ability text section|13|22|Bonus SPR
Character ability text section|13|23|B{on}u{s }Spiri{to} + 1 c{on} Leve{l }up
Character ability text section|13|24|Autoprotect
Character ability text section|13|25|M{ag}ia Protect au{to}matica {in} batt{ag}lia
Character ability text section|13|26|Autoshell
Character ability text section|13|27|M{ag}ia{ S}he{ll} au{to}matica {in} batt{ag}lia
Character ability text section|13|28|Autoreflex
